registered_date,devices,title,question,answers
2024-09-17 04:26:00,자유 게시판,다들 즐거운 명절 보내세요 ^^,이번연휴가 끝나면 바로 이사를 가게되네요..IOT 잘 할수있을지~떨리네요 ㅎㅎ,즐거운 명절되세요 | 즐거운 명절 되셔요 | 남은 휴일 잧 보내세요!
,자유 게시판,"이번에 이사해서, IOT 배울려고 하는대..",,
,자유 게시판,[가입인사],,
2024-09-17 03:26:00,자유 게시판,주문직전... 애플홈킷 허브 질문,현재 해외에서(말레이시아) 상가를 인테리어 진행중입니다. 아카라 + 홈킷 으로 세팅을하려고하는데요! ​현지 아카라 제품 종류가 몇종류안되서 차라리 중국 내수용 제품으로 다 맞추려고합니다. ​e1 카메라 -13대 m3 << 허브는 글로벌로 구매하는게 더 좋을까요?z1pro 3개L1 조명 - 10개 D1-900mm 조명 4개t2조명 - 9개 D200도어벨 각종센서 ​이렇게 해서 아카라 iot구성하고 애플 홈킷으로 연결하려고하는데 ( 카메라는 아이클라우드로 저장예정 ) 애플홈팟미니 하나면 괜찮을까요? 홈팟도 거리에 맞게 여러개 배치해야할까요? 70평대 매장이고 wifi는 메쉬로 음영없게 설치할예정입니다. ​내수용 제품은 홈킷연결시 별도로 문제가 없을까요?​,"E1 카메라 13대이면 카메라에서 발생하는 트래픽이 만만치 않을 것 같습니다.이미 알고 계시겠지만 13대의 카메라를 아이클라우드로 저장한다면 2TB이상 구독해야 합니다. (200GB는 5대까지)또한 발생되는 트래픽을 고려해서 홈팟허브를 무선의 홈팟미니보다는 유선이 지원되는 애플TV 4K 3세대(유선모델)이상으로 하고 M3허브도 유선으로 유무선 공유기(기가 인터페이스 지원모델)와 연결하는 것을 권장합니다.사용하시려는 제품을 보면 중국 본토 서버에 연동해야 하는데 M3허브는 내수/글로벌 상관없이 중국본토 서버에 연동되고, 아카라제품은 내수/글로벌 제품 모두 거의 대부분 홈킷에 바인딩됩니다. (Matter지원기기가 많지않기때문에 홈킷과 Matter바인딩 말고 네이티브 바인딩으로 연결해야함)참고로 G4도어벨의 내수용제품은 글로벌제품과 달리 micro SD 슬롯이 없어 로컬 저장이 안되는 것을 참고하시기 바랍니다. (아이클라우드 및 아카라 텐센트 클라우드 저장 가능)  물론 나중에 S1plus, D200과 연동하고 S1plus에서 제어하려면 모두 내수용 제품으로 구매하는 것이 낫습니다. (내수용 S1plus는 내수용 제품만 인식) | 자세한 답변감사합니다! 애플티비 m3는 공유기본체에 연결해서 해야겠네요! 카메라 트래픽이 심하다면 홈팟미니를 한대더 추가하면 좀더 나아질까요? 아이클라우드를 사용하고있어서 cctv용도로 쓸려고 구성하다보니 여기까지오게되네용 ㅎㅎ ;제품들은 주문했는데 잘설치할수잇을지 좀걱정이네요 ㅎㅎ D200을 월렛으로 열려면 애플티비가 가까이 있어야 작동이되는거죠? | E1카메라는 공유기와 직접 wifi로 통신하므로 애플 홈허브의 위치와 큰 관계가 없습니다.오히려 D200은 wifi나 zigbee외에도 애플 홈허브와 bluetooth로 통신하기때문에 홈팟미니가 가까이 있어야 할 수도 있습니다. | 전 싱가폴에서 홈인테리어 예정인데 셋업 다하시면 후기좀 부탁드려요 ^^ 타오바오에서 주문할까 생각중이거든요 | 아 그러시군요 ㅎㅎ.네넵 셋업하게되면 알려드릴게요.. 타오바오보다 저렴하게 구매할수있는방법도..공유드리겠습니다. ㅋㅋ 상가긴한데 개인취미공간으로 활용예정이라... 집에도안한 스마트홈을 하고있네요 .... | 오옷 그래주시면 넘 감사하죠! 기대하겠습니다!!"
2024-09-16 13:33:00,자유 게시판,"[가입인사]
                                
                                

                                
                                
                                    
                                    가입인사",감사합니다~,방가워요 ^^ | 반갑습니다. :) | 안녕하세요 | 반갑습니다. | 반가워요! | 반갑습니다 | 안녕하세요
2024-09-16 11:54:00,자유 게시판,"[가입인사]
                                
                                

                                
                                
                                    
                                    가입인사드려요",곧 다른집으로 이사가면서 iot에 관심이 생겨가입하게 되었습니다 잘부탁드려요,저도 가입했어요! 축하드려요 | 방갑습니다.^^ | 저도 그래서 가입했습니다. 반가워요. | 반갑습니다! | 안녀아세요 | 반가워요! | 반갑습니다 | 안녕하세요~ | 반갑습니다~!!^^ | 안녕하세요~ | 안녕하세요!
2024-09-15 16:59:00,자유 게시판,[궁금해요] G4 도어벨 감지설정,"안녕하세요최근에 G4도어벨 설치하고 사용중입니다만(배터리 전원),감지설정에서 ""머무는 사람이 있음""에서, 머무는 시간을 보통 몇 초로 하고 계신지요?​저는 3초로 해놓았는데, 현관문 열고 바로 엘리베이터 탑승시에는 감지가 거의 안 되고 있습니다3초 이하로 하면 배터리 소모가 크다고 들었습니다만,다른 분들께서 어떻게 하시는 지 팁 부탁드립니다.","0초로 해도 감지 안되는 경우가 종종 있고 감지 되더라도 상황 종료 후 영상만 기록된 경우가 많습니다. | 아 그렇군요..알려 주시어 고맙습니다. | 그래서 저는 추가로 현관 앞에 고감도 모션센서 설치해서 루틴으로 촬영했더니 놓치는 일이 없어졌습니다. | 고감도 모션센서 다는 방법이 있었네요! 꿀팁 알려 주시어 고맙습니다.
아카라스마트허브 E1과 함께 설치하셨을지요? | E1에 등록해서 사용했습니다. 실내 모션루틴을 사용할려고 했으나 활용도가 떨어져 방치하다 현관입구에 설치해서 도어벨과 루틴으로 사용했습니다. 알리발 고감도센서도 정발허브에 등록됩니다. | 상세히 말씀 주시어 고맙습니다!! 
많은 도움 되었습니다."
2024-09-15 15:28:00,카메라/도어벨,도어벨G4 마감판,"기존 도어벨 제거하고 도어벨G4 부착하려고 하는데 기존 나사길이가 9cm G4는 10cm입니다  마감판을 구입하려고 하는데 9cm가 되고 10cm가 되는 마감판이 있을까요 ​



 

























​",맹커버 위에 그냥 나사를 박는다고 생각하시면 됩니다. | 감사합니다^^ 저도 플라스틱이니까 그냥 해야 하나 생각은 했는데 정말 그 방법밖에 없네요 | 플라스틱 위에 그냥 박앗습니당! | 감사합니다^^ 저도 그냥 플라스틱에 박아야겠네요
2024-09-15 14:26:00,카메라/도어벨,월패드 전원 분기하는 방법,"상시전원에서 가장 중요한 부분이 전원분기 하는 것 같습니다. 처음엔 이해를 못해 그냥 컨버터 해서 선 연결하면 되는줄 알았는데 카페 분들의 상세한 설명으로 이해하게 됐습니다. 감사합니다. 이제 실제 전기선을 분기해야 하는데 처음해보는 것이라 많이 떨리네요. 저희 집 월패드를 열어보니 참 간단하게 돼 있습니다. 전원선, 현관 초인종연결 된 4선, 공동현관연결선.​전원선은 사진처럼 연결돼 있는데 저 흰 플라스틱 빼서 1대2 와고커넥터 연결하면 될까요. 현관 초인종 연결된 4선 중 2선과 함께 연결하고 컨버터 입력선은 기존 초인종에 연결된 4선 중 2선으로 연결하고 출력선은 G4에 연결.​컨버터와 와고커넥터는 추석이후에 배송이 되기에 작업은 추석 보내고 할 것 같습니다.  최종적으로 제가 하려고 하는 작업이 맞는지 혹시 잘못 알고 있는게 있는지 알려주시면 감사하겠습니다.​



 

























월패드에 연결된 4선을 쉽게 빼려면 송곳으로 홈부분을 누르면 선이 쉽게 빠지나요?",월패드 동그랗게 뚫린 곳 안쪽에 있는 선을 당기시면전원선 결선부가 나옵니다.4핀 커넥터 선도 마찬가지에요. 랜선이 나옵니다.결선부를 풀어서 조인트하시면 됩니다. | 감사합니다^^ 반반무마이 님이 올리신 글 보고 많은 도움이 되었습니다. | 넵 화이팅입니다~월패드 4핀은 그냥 잡아당기면 잘 빠집니다.두꺼비집 내리는거 꼭 잊지마세요. | 감사합니다^^ 전기는 안전하게 사용해야죠
2024-09-15 02:39:00,자유 게시판,아카라 제품 구매정보 찾아보려고 가입했어요,아카라 제품 구매정보 찾아보려고 가입했어요 아카라 제품 구매정보 찾아보려고 가입했어요,반갑습니다~~ 여기 설치고수분들이 많으십니다~ | 방갑습니다. | 반갑습니다. | 반가워요
2024-09-14 19:30:00,자유 게시판,"[가입인사]
                                
                                

                                
                                
                                    
                                    가입인사",가입인사합니다,안녕하세요 | 반갑습니다 | 안녕하세요 | 안녕하세요 | 방가워요 ^^ | 안녕하세요 | 안녕하세요 |  | 안녕하세요!
2024-09-14 18:57:00,자유 게시판,"[가입인사]
                                
                                

                                
                                
                                    
                                    가입인사드립니다.",궁금한게 많아서 가입했습니다.,안녕하세요 | 반갑습니다 | 안녕하세요
,자유 게시판,가입인사,,
,자유 게시판,"[잡담]
                                
                                

                                
                                
                                    
                                    K100도어락 질문입니다",,
2024-09-14 10:14:00,무선 컨트롤러,S1 plus 유선스위치 일괄 조명 설정 방법,안녕하세요. S1plus에서 유선 스위치를 일괄 조명 온 / 오프로 설정하신분 계실까요?자동화로 하면 온 혹은 오프만 설정 되어서요.감사합니다.,S1plus 유선스위치 뿐만 아니라 아카라앱 자동화에서는 개별조명의 온/오프(일명 토글) 자동화 동작처럼 일괄조명(조명그룹)에 대한 온/오프 자동화 동작 설정을 할 수 없습니다. 조명그룹 자동화의 아쉬운 부분이기도 합니다. | 답변 고맙습니다! 풍요로운 추석되세요!
2024-09-14 09:23:00,자유 게시판,"[잡담]
                                
                                

                                
                                
                                    
                                    (질문) iot 조명 구성 방법","안녕하세요, 이제 막 입문하며 공부하고있습니다. 인테리어를 하면서 iot조명을 구상하고 싶은데요,몇가지 방법이 있을 것 같은데 가능한지 봐주시면 감사하겠습니다. ​허브로 묶고 핸드폰이나 무선스위치, 음성제어등을 사용하겠지만, 기존 스위치 자리에 물리 스위치를 남겨두려고 합니다. ​1) 아카라 스위치(H1) + 일반 조명​2)일반푸시조명(융 루그랑 등) + 아카라 릴레이 모듈T2 + 일반조명​3) 일반푸시조명(융 루그랑 등) + 아카라 다운라이트 T2​​","1) 아카라 스위치(H1) + 일반 조명중성선 유/무와 상관없이 설치 가능하나  중성선 설치 유/무따라 설치해야할 H1스위치 종류가 달라지고, 중성선있는 스위치가 용량도 크고 zigbee 리피팅 기능을 하여 zigbee 네트워크가 보다 안정적이기 때문에 중성선 설치를 권장합니다.​2)일반푸시조명(융 루그랑 등) + 아카라 릴레이 모듈T2 + 일반조명일반푸시조명이 일반로커타입 스위치(좌우로 딸각)를 말씀하시는 것이라면 비추이고 모멘터리 스위치(내부 스프링이 있음)라면 괜찮습니다.아카라 릴레이 모듈T2가 중성선이 필수이므로 중성선 설치가 필요합니다.3) 일반푸시조명(융 루그랑 등) + 아카라 다운라이트 T2일반스위치+스마트조명 형태로 설치 가능하나 권장하지 않는 구성입니다.스마트조명은 빠른 자동화 연동, 상태 유지 및 zigbee 리피팅 기능을 위해 상시전원이 기본인데 일반스위치로 on/off하면 상시전원이 공급되지 않기때문에 zigbee 네트워크가 불안정해집니다.'무선스위치 + 아카라 다운라이트 T2(상시전원)' 이나 'H1스위치(MARS Tech) + 아카라 다운라이트 T2' 형태로 사용하는 것이 좋습니다.​ | 후니워니님 자세하게 설명 달아주셔서 감사합니다. 

중성선, 모멘터리스위치, iot조명에 상시전원 필요한 내용 여기저기서 들은 내용이 정리가 안되어있었는데 이해가 잘 되었습니다^^  

전기공사하면서 중성선 설치 하려고 합니다. 감사합니다. 

스위치/릴레이모듈/조명 중 어디를 iot로 사용하느냐에 따라 총비용도 달라질 것 같아서 조합을 고민 중입니다. 
1)번의 아카라스위치+일반 다운라이트 or 다른조명류
2)번의 일반 모멘터리 스위치+릴레이모듈 or(디머컨롤러 조합) 


디머컨트롤러는 릴레이모듈과 조합 없이 단독으로도 사용 가능할까요? 일반모멘터리 스위치+디머컨트롤러+디밍가능한 일반조명

디머컨트롤러도 용량 내에서 조명을 여러개 묶어 사용 가능하겠지요? | 1), 2)번 중에 선택을 해야한다면 인테리어 상황(유럽/중국형 스위치박스 설치 여부, 선호하는 일반 모멘터리 스위치와 일반 조명의 디자인)에 따라 달라질 것 같습니다만, 저라면 유럽/중국형 86x86 스위치박스를 설치하고 아카라 3구 스위치 (H1, V1, Z1, S1, S1plus)를 설치하겠습니다.  (릴레이모듈은 2구 밖에 없는 반면에  아카라 스위치는 3구도 가능하고 무선스위치 전환 기능이 있어서 다양한 용도로 사용할 수 있는 장점이 있습니다.)'일반모멘터리 스위치+디머컨트롤러+디밍가능한 일반조명'도 사용가능한 조합으로 알고 있으나 제가 사용 경험이 없어 확답할 수 없으며, 이러한 조합보다는 '스마트 스위치(or 무선 노브스위치) + 상시전원 스마트 조명(페이드인/아웃, 디밍, 색온도조절)' 조합이 더 유용할 것 같습니다. | 2번째 융 모멘터리랑 락커 혼용에 T2릴레이  사용중입니다. 아카라 스위치는 만져본 적 없지만 제 기준에 융 모멘터리 터치감이 그리 좋은 편이 아니라 모멘터리로 다했다가 자주 사용하는곳은 락커로 바꿨네요…장단점이 있으나 이래저래 드는 비용이 비슷해 다시하라면 스마트스위치로 할거 같아요… 6월에 인테리어 마치고 10월 말 입주라 조명도 일반에서 스마트로 하나둘씩 바꾸고 있네요…"
2024-09-13 17:33:00,카메라/도어벨,"[정보]
                                
                                

                                
                                
                                    
                                    코맥스 기존 도어벨과 G4 상시 같이 쓰기","이렇게 연결 하신 분들이 안보여서 추천드리진 않습니다.다만 이런 방법이 가능하구나 정도이고 고장을 유발 할 수도 있다고 생각합니다. (의견주시면 감사하겠습니다.)​그냥 기존 도어벨 없애고 그 자리에 G4 넣는 것이 더 쉽습니다.그 방법은 맨 아래에 그림 추가하겠습니다.ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ​​원래 코맥스 기종이 DDL 모듈에 상시 12V를 지원하는 경우가 적고DDL 모듈이 2선이 아니고 4선일 경우에 도어벨이 작동해야 전원이 들어옵니다.​



 














DDL MODULE에 VCC SW 이쪽 전원도 결국 CAMERA 도어벨 4선과 같은 트리거 작동시 전원인가방식이라댓글에 의견 주신대로 코맥스 월패드를 뜯어서 서플라이에서 12V 분기하는 방법이나보통의 컨버터를 사용하여 코맥스 월패드로 인입되는 220V를 거치는 방법이 있습니다.​월패드 뜯기 귀찮고 전원쪽에서 바로 따기보다는 혹시모르니 컨버터를 사용하기로 합니다.​



 














월패드 구녕이 지름 4CM 입니다. 정말 난감했습니다. 초소형 컨버터를 검색하여 구매하였습니다.함이라는것도 따로 없이 그냥 아트월 큰 공간에 넣어놨더라구요;​



 

























220V 두가닥과 월패드 두가닥 컨버터 두가닥 3위1체 시켜줍니다.​



 














기존에 랜선으로 연결된 4핀 커넥터 2번 3번에 컨버터 + -를 점프 시켜버렸습니다.이러면 4핀에도 상시 12V가 인가되어 바깥 도어벨이 계속 켜지게 됩니다.도어벨 버튼을 누르면 예전과 같이 작동합니다.​다만 바깥 도어벨에 LED가 상시로 들어오며 스피커 전원도 계속 켜져 미세한 노이즈가 들립니다.시끄럽거나 거슬리는 정도는 아닙니다.안에서 오디오 비디오 신호가 나가지는 않아서 미작동시 소리 통신이 되지는 않습니다.​



 














기존 도어벨이 4 점접 방식이면 랜선 색깔 찾아서 연결하시면 되고 4핀이면 랜선과 4핀 결선부위에 점프하시면 됩니다.​미세하게 스피커 노이즈가 들리지만 기존 도어벨을 그대로 사용하고 옆에 아카라 G4를 추가로 사용하는 방법입니다. 다만 이렇게 사용했을때 월패드나 도어벨의 수명이 줄어 들 수 있다고 생각합니다. ​뭔가 릴레이를 추가하여 기존 도어벨 스위치를 눌렀을 때 예전처럼 전원이 들어왔다가 나가게끔 할 수 있는지는 궁금합니다. ​ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ​코맥스 기존 도어벨 제거 하고 사용하기



 














월패드 220V의 결선부위에 컨버터 연결 4핀이 연결된 랜선을 컨버터 12V에 결선하여 G4에 연결월패드쪽 4핀은 버리고 4선 중 2선만 사용하시면 됩니다.​어렵지 않습니다.  G4는 극성 상관없이 연결 가능합니다.​다만 기존 도어벨을 떼어내고 사용하려면 규격이 맞지 않아콘센트나 스위치 맹커버를 달고 그 위에 붙이셔야 합니다.",컨버터 링크 또는 정보 부탁드려도 될까요?? | 네이버에 소형 smps 15w 검색하셔서 같은 모양 사시면 됩니다. | 감사합니다. 다른거 샀는데 도어벨에서 녹색불만 들어오고 안되고 있어서요~~ | 잘 해결되시길요~
2024-09-21 16:55:00,이벤트 참여 게시판,9/26 이벤트 참가합니다.,"특가 이벤트 좀 많이 해주세요. ​



 














​​",
,이벤트 참여 게시판,9월 26일 이벤트 참여합니다,,
2024-09-21 13:07:00,이벤트 참여 게시판,9월26일 라이브 방송 이벤트 참여,​,
,이벤트 참여 게시판,9월26일 1시 라이브 방송 이벤트 참여합니다,,
2024-09-21 12:28:00,이벤트 참여 게시판,9월26일 라방 이벤트 참여합니다,"​



 














​도어락을 통해서 알게되었는데 다른 제품에도 많이관심이 생겨서 카페에도 자주 들어오게되고어떤 제품으로 구성을 해서 쓰면 보다 편하고 좋은지동화가 될지도 연구해보고 참 좋은것 같습니다​항상 발전하는 아카라 응원합니다👍​",
2024-09-21 11:30:00,카메라/도어벨,도어벨 G4 상시전원 성공했습니다,'외부 전원 연결 모드'​상시전원 성공했습니다  코맥스 월패드에서 전원선 분기에 성공. 와고커넥트로 쉽게 성공.도어벨에 컨버터 연결 성공. 반드시 차단기 내리고 하라고 하셔서 차단기 내리고 작업했습니다. 도어벨 뒤에는 보강판을 부착.깔끔하게 마무리했습니다.,"축하합니다! | 감사합니다^^ 그냥 배터리로 하려고 했는데 상시전원 하고나니 너무 좋으네요 | 작업하시느라 고생 많으셨습니다. G4도어벨 상시전원연결을 하면 상시녹화 가능, 감지시간 단축등의 여러모로 장점이 많습니다. | 감사합니다^^ 진짜 후니워니 님 덕분에 성공할 수 있었습니다. 계속되는 질문에도 자세히 설명해주셔서 실수없이 바로 성공할 수 있었습니다. 이제 도어락 K100만 남았네요. 남이 하는 건 간단해 보이는데 직접 할때는 쉽지 않은 것들이 많네요. 그때마다 도움을 주신 카페 분들의 도움이 큰힘이 되었습니다."
2024-09-21 10:10:00,자유 게시판,화장실 자동화(환풍기설정) 온습도계 알려주세요.,선배님들...아카라 온습도센서 구매했는데 화장실에 환풍기 자동화 하려고 합니다.설정 값을 어떻게 해야 되는지 여쭈어 봅니다.,저는 습도 60%이상이면 가동되게 했는데 생각보다 쾌적하단 느낌을 못받았습니다. 특히 야간에 켜지면서 약간의 소음이 생기고 해서 신경쓰이더군요. 그래서 걍 스위치키면 3시간 타이머로 작동되게 해놓고 쓰고 있어요. 문열림센서랑 같이해서 문이 열리면 환풍기 꺼져있을 시 3시간 타이머 작동하게 해서 쓰고 있습니다. 저한테는 이게 낫더라구요
2024-09-20 23:23:00,조명/플러그/릴레이,페이드인/아웃 질문드립니다.,안녕하세요 아카라 다운라이트 페이드인/아웃 관련 질문입니다.원래 그랬던건지 아님 갑자기 뭔가 변한건지 모르겠는데예전에 제 기억에 페이드인/아웃이 0부터 100까지 자연스럽게 되었는데지금은 0에서 20까지 페이드인이없고 20부터 100까지는 자연스럽게 페이드인되는것 같습니다.디밍범위는 1~100%로 설정되어 있는데 혹시 다른 설정이 있을까요?​,다른분들 영상보니 자연스러운게 맞는것 같기도 합니다. 처음 10% 정도까지는 페이드인없이 그냥 점프하는것같네요
2024-09-20 16:43:00,도어락,도어락 K100 자가설치 쉽나요?,"도어락 K100 구입하려고 참 많이도 기다렸습니다. 26일 1시 라방을 기다리고 기다렸던 1인입니다.지난 추석이벤때 도어벨 G4 구입하고 카페의 많은 분들이 도와주셔서 상시전원도 연결했습니다.그런데 기다렸던 라방에서 도어벨과 함께 판매하는 이벤을 하는 바람에.... 실망이 큽니다.도어락 K100만 구입하면 할인이 10%만 되네요. 그것도 설치서비스 무료도 안 되는 것 같습니다.그래서 도어락 K100 자가설치 하려고 하는데, 괜찮을까요? 특별하게 어려움은 없을까요​","구멍만 두개 잘 뚫려있다면 어려울건옶습니다 | 감사합니다^^ 구멍 2개는 잘 뚫려있는듯 합니다. 고정하기 위해 나사못 박을때 쉽게 박히나요. 문에 나사 들어갈 구멍 안 만들어도 될까요 | 공구좀 다루시나요? 특별히 기술이 필요한건 아니라서 유튜브좀 보고 설치가능합니다만, 스트라이커 조립을 신경쓰셔야해요. 잘못하면 갇히거나 심하면 기사 불러서 부셔야합니다^^; 문안열린다는 후기도 보실수있을거에요 | 감사합니다^^ 다 끝날때까지 문을 닫지 말아야겠네요. | 제니스방화문이시면 설치 맞기세요. | 감사합니다^^ 제니스방화문은 아닙니다 | 문에 특별한 이상 없고 구멍 맞게 뚫려있으면 쉬워요 잇섭 영상 참고하세요 | 감사합니다^^ 잇섭 영상은 한번 봤습니다"
2024-09-20 16:32:00,자유 게시판,홈킷 디바이스 이름은 어떻게 설정하시나요??,"디바이스 이름은 어떻게 설정들 하고 계시나요?​저는 안방에어컨, 서재에어컨 등으로 설정한 뒤에 시리로 제어하는데 유독 거실에어컨은 꺼지기만 하고 켜지지 않네요.시리야 거실어어컨 켜줘 하면, 전원이 오프되어있는데 냉방중이라고 뜹니다.​다들 네이밍 어떻게 해두고 사용하시나요??",저도 한글로 설정 했는데 커튼이 닫히긴만하고 열리지가 않아요 ㅋㅋㅋ | 이상하게 거실을 인식 못하는지 거실 전등 껴줘꺼줘가 안되서등이름을 거실등이라고 해놓고 키고 끄네요..
2024-09-20 15:43:00,이벤트 참여 게시판,9월 26일 라방 이벤트 참여합니다!,9월 26일 라방 이벤트 참여합니다!라방 닉네임: 크랩cc,
2024-09-20 14:50:00,이벤트 참여 게시판,9/26 라방 이벤트 참여합니다~,기다려지네요!!안사고 기다리길 잘해따~!!​라이브페이지 닉네임 : 시원​성공적인 라방 응원합니다~!,
2024-09-20 14:22:00,이벤트 참여 게시판,9월26일 라방 댓글 이벤트,​,
2024-09-20 13:38:00,이벤트 참여 게시판,9월 26일 라방 참여 이벤트 합니다.,참여신청합니다다라이브 페이지 닉네임 : nunsori486수고하세요~,
,이벤트 참여 게시판,9월 라이브 응원 이벤트 참가합니다.,,
,이벤트 참여 게시판,9월 26일 라방 참여 이벤트 합니다,,
2024-09-20 10:57:00,이벤트 참여 게시판,9월 26일 라이브방송 응원 이벤트 여합니다~!,"닉네임 Leekun 입니다..!​점점 아카라 IOT 구축하시려는 분들이 많아져서 카페도 활성화되고더 많은 정보팁들도 많아졌음 좋겠습니다^^​내수용으로만 판매되는 아카라 제품들도 국내 정식출시되기를 기대해봅니다..ㅠ​



 














​",
2024-09-20 10:19:00,이벤트 참여 게시판,9월 돌아온 K100 라방 응원 이벤트 참가합니다.,​​어제 퇴근하고 공사하는 집 가서 현관문 사이즈 잰 보람이 있네요..!도어락으로 입문하려고 기다렸던 라이브입니다~ 일주일 기다리고 있겠습니다 :),"아,, 저 페이지는 카페 닉네임이랑 달라요, miggury 입니다~"
2024-09-20 09:34:00,이벤트 참여 게시판,9월 라이브 응원 이벤트 참가합니다.,닉네임 Rene입니다.​특가 라이브 화이팅!​,
2024-09-20 09:16:00,이벤트/교육/홍보,"[이벤트]
                                
                                

                                
                                
                                    
                                    쇼핑라이브 | 9월 돌아온 K100 라방 응원 이벤트 (~9.26)","​안녕하세요, 아카라라이프입니다. ​9월 26일 오후 1시, 스마트 도어락 K100과 스마트 비디오 도어벨 G4의 파격 패키지로 라이브방송을 진행합니다. 도어락과 도어벨 설치까지 지원하는 풀패키지 혜택, 그리고 이벤트를 주목해 주세요. ​​🎁 라방 예고 페이지에서 돌아온 스마트 도어락 K100을 응원하고 선물 받아가세요!​- 진행기간: 9월 20일 (금) ~ 9월 26일 (목) 라이브 종료 전까지- 당첨자 발표: 9월 26일 (목) 라이브 종료 후 카페 내 공지- 배송 정보 취합: ~ 9월 29일 (일)- 경품 발송: 9월 30일 주차​✔️ 참여방법1. 9월 네이버 쇼핑 라이브 예고 페이지에 접속하여 응원 댓글을 남겨주세요. 2. 작성한 응원 댓글 화면을 캡쳐하여 이벤트 참여 게시판에 올려주세요. 3. 추첨을 통해 '스마트 큐브 T1 Pro (2명)', '스마트 무선 센서등 (3명)'을 증정합니다. ​​⬇️ 예고 페이지 바로가기



 








[블루밍데이즈] 잇섭도 인정한 도어락 K100✨
[아카라라이프]의 라이브 예고
shoppinglive.naver.com






 



​​⬇️ 라방 혜택 확인하기



 














​",저도 추석에 산 스마트플러그 두개가 오늘 오는데 말이에요.. | 오오~~^^
2024-09-19 21:44:00,도어락,ios18에서 핸즈프리 사용법 아시나요?,오늘 아이폰 업뎃했습니다  ios18이죠업데이트 내용에 보니 기존에 익스프레스 모드 외에핸즈프리 기능이 추가되었다는데.. 혹시 k100에도 해당될까요?지금 이것 저것 만져보는데 활성화 방법을 모르겠네요아시는분 계실까요?,"정확한 명칭은 핸즈프리가 아니라 익스프레스 모드입니다. 이 모드는 UWB(초광대역) 기술을 활용한 것으로, K100 모델에는 UWB를 지원하는 모듈이 없기 때문에 해당 기능을 사용할 수 없습니다. | UWB 기능을 이용해서 해당 기기가 가까이 가면 그냥 잠금해제 열리는 방식인데이거로 문여는 방식이 직방 도어락이 있긴 한데 현재 품절인 상태이고 가격은 넘사벽임.. 60만원 넘어감그리고 제일 중요한것은  안드로이드 앱은 지원하는데.. 과연 애플을 지원하는지 모름...."
